usuario_id,semana_inicio,PC1,PC2
u3,2022-11-29,1.6161337462106735,-0.8107965056861686
u3,2022-12-06,0.28827648451576104,-1.0973819359869807
u3,2022-12-13,2.179334098465167,-1.6989237541006932
u3,2022-12-20,3.1230438564392724,-0.417512767479865
u3,2022-12-27,1.5360893662911546,0.9574841300524651
u3,2023-01-03,0.34324781607017096,0.8034928381073062
u3,2023-01-10,1.634482830625232,-0.9332205136195921
u3,2023-01-17,3.258272760647043,1.220875247179121
u3,2023-01-24,4.026717322865331,1.4229170530844608
u3,2023-01-31,2.357050768038036,-0.21350519839061077
u3,2023-02-07,3.3015614194115956,0.8755144907489688
u3,2023-02-14,2.4242634704421455,-0.9416968743946469
u3,2023-02-21,0.7498877773934673,-0.20894741000936645
u3,2023-02-28,2.1794927058875126,1.0394953626484416
u3,2023-03-07,2.4977397909740984,-0.5061655831237131
u3,2023-03-14,3.0785883573035306,0.7051729903700806
u3,2023-03-21,2.4025059319442494,0.24126243558558946
u3,2023-03-28,1.1372773185681146,-0.43042001340032293
u3,2023-04-04,2.9066166798457944,-1.0827840779231361
u3,2023-04-11,3.2617100143694846,0.2447850509198501
u3,2023-04-18,1.9188671405252515,-0.507513779975314
u3,2023-04-25,1.7710586079993984,0.19536324863071985
u3,2023-05-02,0.4557850725488011,-0.9518460520864866
u3,2023-05-09,3.378855913862396,0.3710998621502569
u3,2023-05-16,0.8819438634170627,-0.6647779322438003
u3,2023-05-23,1.146679825516619,-0.8054767070170346
u3,2023-05-30,1.0392030259707854,-0.9313132006523017
u3,2023-06-06,1.1743430160839428,0.563536720892445
u3,2023-06-13,1.138762536588491,-0.3107366928625213
u3,2023-06-20,0.9082888432783698,-0.34357274998575504
u3,2023-06-27,1.0654029512624876,-1.2210271470303722
u3,2023-07-04,2.5533770668735105,1.2236499102752636
u3,2023-07-11,1.316432081068292,0.013910342659552821
u3,2023-07-18,2.193327544624425,0.2038079959929025
u3,2023-07-25,2.4860954651061795,0.7982831211469211
u3,2023-08-01,1.2777166650338199,0.38390461880922455
u3,2023-08-08,-0.6710061125987057,-0.6647475961623939
u3,2023-08-15,0.20851401627571242,-0.6946029716104642
u3,2023-08-22,1.2468856607231875,-0.408589781227103
u3,2023-08-29,1.8222033764358412,-0.4234228124962153
u3,2023-09-05,3.2204670479141195,0.6805413926361626
u3,2023-09-12,1.6408580607331118,-0.6962059866881114
u3,2023-09-19,0.19037312731779932,0.34615069040776325
u3,2023-09-26,0.6309591490275208,0.46946264249516545
u3,2023-10-03,0.52396645708336,0.797370315320863
u3,2023-10-10,2.05536154125028,-0.2645623898886527
u3,2023-10-17,1.698161724435733,0.677769627620781
u3,2023-10-24,1.7421539350052364,-0.37758331909883003
u3,2023-10-31,2.2286657219724293,1.3070298077084295
u3,2023-11-07,1.798364332245339,-0.2596325605786361
u3,2023-11-14,2.8480313472504766,-0.19637891609520114
u3,2023-11-21,0.7508827717023394,-0.4143465963970443
u3,2023-11-28,1.6169710930418542,-0.23750701283871462
u3,2023-12-05,1.5155774974044935,-0.8705439185107141
u3,2023-12-12,-0.315332962112934,-0.7467151335006789
u3,2023-12-19,0.23478899201371706,0.1195604039050121
u3,2023-12-26,0.6549823030728985,0.7395686792970052
u3,2024-01-02,2.979481714405461,-0.5679418613419944
u3,2024-01-09,1.691921788122131,-0.6333404121585431
u3,2024-01-16,1.374819952438818,-0.9319837728900395
u3,2024-01-23,0.6483533260731963,1.0134147742412956
u3,2024-01-30,1.116482456974876,0.3382729222296522
u3,2024-02-06,1.2385021254463962,0.1491166898250692
u3,2024-02-13,2.0656551841952555,-0.6010023859184344
u3,2024-02-20,2.0093688312898514,-1.1917946676274696
u3,2024-02-27,0.7667473775814742,-0.01686772115972543
u3,2024-03-05,1.3551993480042703,-0.6705045605285203
u3,2024-03-12,0.8365329084447868,-0.6986630354529396
u3,2024-03-19,2.623014447868066,-0.8711693873704114
u3,2024-03-26,1.833589368645526,-1.5928967945881412
u3,2024-04-02,2.0173113453315556,-1.5083835008071214
u3,2024-04-09,1.769137231058529,-0.29459226727902876
u3,2024-04-16,2.7883334203375068,-1.3781766480245716
u3,2024-04-23,1.5952017731324617,-1.1483155893455081
u3,2024-04-30,1.1901119976423498,0.14703899867222453
u3,2024-05-07,2.172844932783898,1.89812445059024
u3,2024-05-14,3.5294699320309855,0.1724447719883347
u3,2024-05-21,2.3458930169618837,0.22172475514364254
u3,2024-05-28,3.658537682358111,-0.3480877820858862
u3,2024-06-04,-0.4652659614119387,-0.38256064559586533
u3,2024-06-11,2.677357893593324,-1.1673307280153549
u3,2024-06-18,3.4581039554948876,0.6629975575115105
u3,2024-06-25,4.063112015876747,2.079383534907659
u3,2024-07-02,1.5545776807298672,1.3409673696397468
u3,2024-07-09,1.292505000818849,0.28816279997089955
u3,2024-07-16,3.334266482183593,2.2390490012616375
u3,2024-07-23,0.24946850475291515,0.2598861891434148
u3,2024-07-30,3.2744339619821363,1.6166217057383765
u3,2024-08-06,1.6511187901671809,0.7902585481073116
u3,2024-08-13,1.298619145673994,0.6948768469380425
u3,2024-08-20,3.1107797789313647,-0.23800135857025295
u3,2024-08-27,1.1893281209796718,-1.2297422885544078
u3,2024-09-03,0.48151722227182525,-0.7355283116424505
u3,2024-09-10,1.7036319458278086,1.0696654593821062
u3,2024-09-17,2.946765933165732,0.3118857221829832
u3,2024-09-24,1.178246086128363,0.3977416865700786
u3,2024-10-01,0.3898299163954402,-0.006205884967657033
u3,2024-10-08,0.8539085869364125,1.2542852574385615
u3,2024-10-15,1.7067585210845286,-0.7104900902952899
u3,2024-10-22,3.200769197358268,0.9744446669407657
u3,2024-10-29,1.048538606162583,0.20236201294144218
u3,2024-11-05,0.9228113491235808,0.5658663361415195
u3,2024-11-12,2.3997531034465003,0.6316475514135306
u3,2024-11-19,3.002751782530307,-0.20684747428568612
u3,2024-11-26,4.078907876722264,-0.023187870832318547
u3,2024-12-03,1.6301920921370132,-0.13836202622887456
u3,2024-12-10,2.043952599409288,0.3835853035301836
u3,2024-12-17,1.5310296863081332,0.03139379605076745
u3,2024-12-24,0.09739924181542425,0.75981988005381
u3,2024-12-31,-0.5381040534968538,0.2374109041398752
u3,2025-01-07,0.9333939097024027,2.7584754317386886
u3,2025-01-14,3.027680410746718,-0.08297696045915648
u3,2025-01-21,3.4975783321250433,-0.09772350995022623
u3,2025-01-28,1.098498971338139,-0.19538866953575265
u3,2025-02-04,0.9432452363207469,-1.0035020479068966
u3,2025-02-11,1.9764103114096234,0.9207729852071956
u3,2025-02-18,0.039200140408666484,1.92877937194564
u3,2025-02-25,0.4338129108645812,1.1542738435199102
u4,2024-11-05,-1.2792948626593201,-0.44685197246285807
u4,2024-11-12,1.5719074830209299,-1.5303248534683882
u4,2024-11-19,1.2050150433229228,-1.3746926837003755
u4,2024-11-26,0.14596766828410007,-0.6195532460788742
u4,2024-12-03,0.3818016892167013,-1.379253462115945
u4,2024-12-10,0.4385653824025678,-1.7100893183145551
u4,2024-12-17,0.7379043195760986,-2.156341741356982
u4,2024-12-24,-1.1252681846056212,-0.3553038843327925
u4,2024-12-31,-0.5468883162290991,-0.8891214712363731
u4,2025-01-07,0.28849003075992163,-1.4252969034611844
u4,2025-01-14,1.5814910287032744,-0.7039514866560533
u4,2025-01-21,0.7788228140072861,-0.8352281765408558
u4,2025-01-28,2.2341466498270552,-2.2376774173472307
u4,2025-02-04,-0.17942329611707886,-0.8167416034601822
u4,2025-02-11,-1.0439973072597901,-0.6390878678033074
u5,2024-11-05,-1.0449555579444416,-0.13336972973232517
u5,2024-11-12,2.0444495282086517,-0.8913276067789568
u5,2024-11-19,1.466567475379196,-1.0160906850210654
u5,2024-11-26,0.41685561037001684,-0.2502744167024279
u5,2024-12-03,0.7177036765893876,-0.9214808574035176
u5,2024-12-10,0.7329745291226044,-1.3085604034795408
u5,2024-12-17,1.008988280542388,-1.7937243587568923
u5,2024-12-24,-0.9249489802126291,-0.08448602616463256
u5,2024-12-31,-0.3342250038299221,-0.5988488450366078
u5,2025-01-07,0.5845695109262617,-1.0303136059828555
u5,2025-01-14,2.17303014324586,0.09348878864400378
u5,2025-01-21,1.1654327028574851,-0.3070571786262918
u5,2025-01-28,2.6605159537887944,-1.659539108450108
u5,2025-02-04,0.21731616667057696,-0.2746311439062751
u5,2025-02-11,-0.7816163405102532,-0.284608985392063
u6,2019-04-30,-0.01611617185604014,-1.1771066346544898
u6,2019-05-07,-0.6667936298453387,-0.7172412625901637
u6,2019-05-14,-0.47191666729128096,-1.0166592358711575
u6,2019-05-21,-0.3198490746578378,-1.247034512013057
u6,2019-05-28,0.9562178748727761,-1.248175912142003
u6,2019-06-04,-0.6006894252358477,-1.0718340378279168
u6,2019-06-11,-0.10038616509403286,-1.4211881585654726
u6,2019-06-18,0.27231964949458265,-1.1508543409095846
u6,2019-06-25,-0.44406886885558294,-0.6164393200999823
u6,2019-07-02,-0.38028359707147463,-0.11332061478410464
u6,2019-07-09,2.0790787268591386,-2.245261192268933
u6,2019-07-16,-0.4295251493080588,-0.20854230279194522
u6,2019-07-23,1.494498418594835,-1.7566301428713755
u6,2019-07-30,3.2273868643334915,-2.4935406119898422
u6,2019-08-06,-0.3641863525507489,-0.9057451095474308
u6,2019-08-13,0.8318575925565106,-1.441411810945715
u6,2019-08-20,-0.5810654471130291,-0.5702930012688279
u6,2019-08-27,0.4393510174666463,-0.49758563407116646
u6,2019-09-03,1.3778699028260728,-1.4460409500501905
u6,2019-09-10,0.1333011570612989,-1.2782543761357887
u6,2019-09-17,0.12482767469481831,-1.0589997423011153
u6,2019-09-24,0.8780098054822203,-1.4422163685906861
u6,2019-10-01,0.7911610220636409,-0.9536911882986984
u6,2019-10-08,-0.9148474761490955,-0.5710474051076597
u6,2019-10-15,-0.2049734116124483,-0.7557715100288201
u6,2019-10-22,0.7983637738136968,-0.9609039932804576
u6,2019-10-29,0.1682557656002347,-0.9749577184503796
u6,2019-11-05,1.673605725041246,-1.0077042647675665
u6,2019-11-12,0.31563820811890364,-0.7460321453429039
u6,2019-11-19,-0.22977446307145521,-0.06810967419342215
u6,2019-11-26,0.2708863663868415,-1.1088886382013234
u6,2019-12-03,0.5363104648889078,-0.16276543606053379
u6,2019-12-10,-0.38308918175506745,-1.1023753771707459
u6,2019-12-17,1.1340109981933777,-1.8973205988094777
u6,2019-12-24,0.6770279775601984,-1.3653634850055223
u6,2019-12-31,0.8323361580961264,-0.6300089083243059
u6,2020-01-07,1.3669148024214017,-1.9035013432193653
u6,2020-01-14,-0.8120876835807174,-0.7068573813775466
u6,2020-01-21,-0.79446956392882,-0.6585702894823302
u6,2020-01-28,-1.028915720832786,-0.6742701900822285
u6,2020-02-04,0.4136791734425803,-1.320785785706974
u6,2020-02-11,0.26667063410270875,-1.0228690289553293
u6,2020-02-18,-0.05197662836372807,-0.5130669504754557
u6,2020-02-25,-0.05465914011042572,-1.492476385541961
u6,2020-03-03,-0.49001848719102636,-1.4741845876828208
u6,2020-03-10,-0.27047305205376054,-0.2549610720004071
u6,2020-03-17,0.12444554130947266,-0.8479999963621904
u6,2020-03-24,-0.5487447387140048,-1.0281039288012503
u6,2020-03-31,-0.5322804138930068,-1.231666808494547
u6,2020-04-07,0.7945250897649241,-1.4319465644902913
u6,2020-04-14,0.7326968898779369,-1.358173923655149
u6,2020-04-21,1.2897179068764075,-2.684760624173421
u6,2020-04-28,-0.9745642479113206,-1.620665033309817
u6,2020-05-05,-1.244807733131588,-0.5292924858775843
u6,2020-05-12,-0.7350298419742649,-1.9744291745156484
u6,2020-05-19,-0.3390024964069425,-0.4877759965708635
u6,2020-05-26,0.3675002340860619,-1.5610804873286601
u6,2020-06-02,1.7572361764678304,-1.6991283602855027
u6,2020-06-09,0.8370129739737904,-0.5702609349943728
u6,2020-06-16,1.4141471930478267,-1.3922006296932756
u6,2020-06-23,0.23054776913727926,-0.16354760178069128
u6,2020-06-30,0.18110159923110436,-0.877461676814291
u6,2020-07-07,0.963393904356934,-0.6610566388291963
u6,2020-07-14,0.27601309803394525,-0.9200554083937951
u6,2020-07-21,0.16452646993086473,-1.0787281353866836
u6,2020-07-28,-0.14325517542175192,-1.1136516761954014
u6,2020-08-04,-0.021860519684376634,-1.066640585989425
u6,2020-08-11,-0.6363311166779368,-0.5378201921909023
u6,2020-08-18,0.47280095772613473,-1.7219337983744816
u6,2020-08-25,0.2635220447587233,-1.0445741741603203
u6,2020-09-01,0.45479256707410576,-0.8393600730451345
u6,2020-09-08,-0.07612619844210616,-1.103398438731479
u6,2020-09-15,-0.33098714033937743,-0.38963554626073105
u6,2020-09-22,0.08465466702104968,-0.9283776483806245
u6,2020-09-29,-0.4527448795933452,-0.672525031375673
u6,2020-10-06,0.047595365813630275,-1.1964811278429193
u6,2020-10-13,-0.7284084649862084,0.14498800534506168
u6,2020-10-20,-0.9330878142880079,-0.9686531480057897
u6,2020-10-27,-0.5744999857689842,-0.802286682331618
u6,2020-11-03,-1.1887340435601952,-0.6644175483783727
u6,2020-11-10,-0.517571479318294,-0.819049355195423
u6,2020-11-17,-1.3704722026583245,-1.1149493226848124
u6,2020-11-24,-1.0106273894533473,-0.3063463375276313
u6,2020-12-01,-0.8856732318932757,-1.0391563635114272
u6,2020-12-08,-0.02027991741563817,-0.8428434115850613
u6,2020-12-15,-0.13645602390787795,-1.330123331384359
u6,2020-12-22,0.019954388943648094,-0.9615657289738427
u6,2020-12-29,-0.8804426677945467,-0.42073904804493256
u6,2021-01-05,0.527205486748902,-0.374618156808668
u6,2021-01-12,-0.31026969969528256,-1.0360280156967545
u6,2021-01-19,0.3420891754439379,-1.3328213532618451
u6,2021-01-26,-0.7625990319625426,-0.40569064072062555
u6,2021-02-02,0.3305359122101955,-0.7138839269249175
u6,2021-02-09,-0.1424546694592301,-1.1663015541747537
u6,2021-02-16,1.178024313204958,-1.7442215069355615
u6,2021-02-23,0.22481123587858332,-1.111552461611025
u6,2021-03-02,0.5864245195940878,-0.8397894364835576
u6,2021-03-09,-0.6517128178536296,-0.4996365072773004
u6,2021-03-16,-0.6175988367967666,-1.1569571709926378
u6,2021-03-23,0.24281337144327364,-1.218166177542006
u6,2021-03-30,0.6683536445386797,-1.4584954714623515
u6,2021-04-06,0.9717996837975209,-0.8932733504091495
u6,2021-04-13,0.26583649420192224,-0.6597499058872938
u6,2021-04-20,-0.23960335007313233,-0.6715444356365089
u6,2021-04-27,0.6701896420596951,-1.4970149864562412
u6,2021-05-04,-0.14423533484158332,-1.052435196172208
u6,2021-05-11,0.22806315490836238,-0.41408975790770386
u6,2021-05-18,0.1328545233619099,-0.8492525993109588
u6,2021-05-25,0.9846906905745412,-1.3455104086544782
u6,2021-06-01,0.22764620421896742,-0.6629528262429896
u6,2021-06-08,0.6660708797851027,-0.9787112689560723
u6,2021-06-15,0.2467703402963093,-0.9852044857379693
u6,2021-06-22,-0.05820727861319991,-0.61411073270107
u6,2021-06-29,1.9318389757230192,-0.7556151918612798
u6,2021-07-06,0.7152966434087291,-0.8995921488384389
u6,2021-07-13,1.8445769451543477,-1.071670662800135
u6,2021-07-20,0.20555341399114513,-1.0693571186304751
u6,2021-07-27,-0.39749868760643337,-0.43820577586171056
u6,2021-08-03,0.7289732077258513,-0.7453590507109479
u6,2021-08-10,-0.4837480046452267,-0.5116591676591689
u6,2021-08-17,0.8706708672423706,-0.906868418796724
u6,2021-08-24,-0.26613398058398396,-0.426799719596082
u6,2021-08-31,0.6811831259361703,-1.2071307963218252
u6,2021-09-07,0.19980660763047386,-0.374521239809429
u6,2021-09-14,-0.23697952351770873,-0.6830426241526161
u6,2021-09-21,-0.7075454088798594,-0.018863764532030702
u6,2021-09-28,-0.14269893445546958,-0.7301301371992378
u6,2021-10-05,-0.256221366468603,0.09500865033904743
u6,2021-10-12,1.2069614647790035,-0.8691121512214147
u6,2021-10-19,-0.2580234979108525,-0.377726291953324
u6,2021-10-26,0.0722669514442228,-0.65915639354211
u6,2021-11-02,0.03709484778599492,-0.26603558966328505
u6,2021-11-09,0.24874545791087588,-0.7950856402516604
u6,2021-11-16,0.20722856308163962,-1.0724992079992828
u6,2021-11-23,-0.20145813583549996,-0.5060032136065544
u6,2021-11-30,0.1703239109997825,-0.7352428594051931
u6,2021-12-07,-0.00972127876964296,-0.9787003056087809
u6,2021-12-14,-0.389154166185277,-0.8120992840543572
u6,2021-12-21,-0.18505867435850623,-0.1419210349880924
u6,2021-12-28,-0.10246854062222546,-0.2469461022508111
u6,2022-01-04,-0.0006275571120044066,-0.16270095364737702
u6,2022-01-11,-0.6146325296304012,-0.7732425953247285
u6,2022-01-18,-0.30635952922891685,-1.161481583555426
u6,2022-01-25,1.9044159099449156,-1.8674932694089978
